191 129	-5.70527166069767
255 38	-7.5663383646952
307 329	-7.91471718668011
172 106	-6.13457944094604
139 228	-8.64817803703225
408 245	-8.58083893598763
362 16	-6.65544030707694
321 287	-8.02420741043707
175 331	-5.04780302616962
327 186	-7.33878539288007
20 148	-4.59664601597383
197 315	-7.19017424839314
0 114	-4.31593326211674
65 92	-6.82979435290355
411 170	-8.42916995849721
179 337	-7.8717624617703
66 193	-11.4813478130049
158 205	-7.95859294562711
234 49	-11.3574411039807
20 195	-7.10508221628154
39 194	-5.28593177131687
189 132	-7.98372335933205
423 339	-7.88414576440043
345 396	-5.79727375067334
282 161	-7.83755525762878
268 12	-7.2381370958802
100 141	-7.01912671476007
338 202	-3.78419037883634
232 346	-4.14819454326231
42 430	-8.17761023450252
169 69	-2.29328840568108
93 236	-8.44666269744869
176 245	-10.0369937487971
406 23	-4.570428782105
76 205	-6.42649657386564
301 197	-8.11492235534575
313 217	-6.7042919524099
429 97	-6.49577675414364
210 91	-6.09741341496002
182 201	-9.00867306177649
90 259	-6.41509647507022
48 394	-6.29825870228152
228 64	-3.40224447136577
360 176	-5.32865854030247
42 320	-4.20104808148689
201 54	-7.54062079179155
27 181	-4.73060350892894
56 351	-9.18512476262281
80 129	-5.75661470310125
125 10	-6.17625623112923
314 155	-6.63626898359268
244 109	-5.58831875865432
191 166	-9.76226080842648
249 9	-6.29151673312923
76 391	-5.45175243678884
317 139	-9.77451746887649
321 43	-7.33106021989307
424 35	-5.90291635473991
244 386	-6.1479344344854
53 58	-6.94697521087111
105 134	-7.46062438049075
108 -1	-0.579136071215453
238 154	-8.08517756111446
128 348	-7.09880997448823
256 111	-5.19676876876087
373 274	-3.7308625080826
206 200	-3.87402343365441
406 380	-7.89366465117486
342 105	-7.14155516415457
288 13	-7.32865632105598
399 270	-9.25423685418902
211 8	-6.1633157029066
317 125	-7.82860741195741
21 417	-5.49526438729115
57 140	-5.48379060577276
292 263	-7.27572679752333
31 100	-5.42398556315243
268 125	-7.9312842864242
187 143	-4.86403601248285
136 214	-7.04664721179154
215 119	-5.9958302684124
96 72	-8.84973021797729
168 83	-8.49228611848127
356 182	-8.27496353223431
321 305	-6.28960558750205
298 357	-7.97005060904985
158 303	-6.79864037659534
406 25	-5.1856150465704
241 423	-6.42998729286662
220 334	-7.13573653162457
117 375	-9.49220672096486
430 270	-6.09961238372383
142 13	-4.67871014868814
366 157	-7.65822993058641
235 320	-6.36138867777614
164 361	-5.40537607043085
154 417	-5.70814758947882
36 25	-4.92086611516304
352 146	-5.88243025516754
59 13	-5.69581033855056
0 206	-7.65930063265465
430 285	-5.50874372042554
169 128	-6.91860275735523
52 75	-5.87376102229242
42 13	-7.66678403420688
273 220	-7.04893598137397
214 1	-5.91361877025215
432 334	-4.8538309553507
171 31	-8.76459904191912
325 415	-6.616344714783
166 156	-6.71933013565225
22 292	-10.0687003455276
214 64	-2.80817291220312
200 153	-5.91905287107161
316 290	-7.58388406310382
83 279	-8.48590795777367
4 240	-6.58063852774594
282 356	-7.69094966475785
405 323	-6.68139965141536
238 79	-4.43885906989132
295 398	-4.52510930230469
154 254	-7.3821246495004
231 61	-6.07764341935157
37 230	-4.9617991703612
167 17	-9.4934109729685
185 348	-7.22086079992747
402 23	-4.10036524571063
341 286	-7.37721323549704
207 75	-4.95767293787455
134 253	-9.27748375328789
231 398	-5.16135040486043
4 350	-6.58063852774594
9 14	-10.6406164309255
397 53	-9.59041888293634
20 124	-4.44582208721253
425 329	-8.52856795179158
5 415	-5.52744301396574
65 408	-6.45509928589081
78 139	-7.5336715899809
0 81	-3.86476473899548
164 374	-7.0148139728809
191 130	-8.99679402528173
148 205	-7.13558916617862
51 387	-4.70953025015786
323 191	-3.88242096148856
77 344	-3.22341650270348
408 380	-6.46630596753841
353 163	-7.07918504174064
36 411	-5.12566033591902
151 350	-1.82709275172593
160 241	-8.72639915522635
7 298	-10.1318165055117
47 106	-8.35925196214845
326 295	-8.61794279217614
270 131	-3.96189929114344
158 116	-7.02350162643676
317 173	-9.77451746887649
299 43	-5.35092223556663
241 23	-4.59297109016541
86 323	-3.98792080527936
401 252	-6.87674406294969
236 270	-7.49084811242139
415 227	-5.44735449926122
158 189	-7.99577048453859
257 344	-6.85744609728531
185 426	-6.93318042357898
130 276	-7.20441343460821
21 3	-6.34760540340948
155 29	-5.05495946063864
49 395	-6.09695059535633
345 375	-6.75278439446836
227 337	-8.70285752523557
252 34	-6.95768683672371
356 40	-7.1355292989662
0 21	-7.56042072100621
274 388	-2.75167207919123
229 188	-6.97713907558933
224 261	-11.6373709789062
197 359	-7.03602308417246
424 375	-4.44189848221407
408 270	-6.49250708331159
225 314	-5.80513477618082
316 137	-6.26212653700226
98 422	-7.03350635866582
225 120	-5.51745209724724
306 8	-2.81454646774053
44 427	-5.07099926839644
172 208	-5.53674315515634
433 188	-7.33945083997194
277 360	-6.5203752706921
80 415	-4.78010448325813
354 116	-5.78020238479388
210 429	-7.24422743345117
246 229	-7.02121285685433
253 79	-7.17003353658472
352 255	-7.84854319369255
228 19	-7.23088395283727
282 157	-7.94877932796077
138 12	-5.78996074041799
105 25	-7.22578602944138
345 148	-4.55555868757444
327 203	-5.40802634587288
267 83	-10.3057468756811
239 419	-6.34524755627425
164 8	-4.99991155882043
22 144	-8.20794909568781
378 426	-8.04992037817053
426 66	-4.76741954198082
293 234	-4.65332414803788
198 295	-7.27145780476092
90 419	-5.31648477291581
234 161	-7.22227458717457
47 317	-9.05239915269244
276 421	-11.1244494261759
268 246	-7.9312842864242
244 263	-6.8410816250294
420 87	-7.31601743148054
364 93	-7.12688999969729
48 369	-5.38913824035505
336 303	-6.04890715739101
327 47	-10.2832252908866
280 20	-8.40125802199994
101 295	-8.62293479665775
420 389	-6.72822962703667
96 369	-5.95935732053938
278 213	-3.46612278701561
197 346	-5.34434605254104
78 407	-9.65393569272658
144 91	-4.9899298524423
194 219	-7.92256439667703
168 61	-7.79913892793727
350 374	-4.91370968069401
310 341	-4.39233073291719
223 53	-9.75504450674504
220 172	-7.71110188949174
157 140	-6.79623878034334
232 341	-5.84987860970788
329 59	-5.34615358183904
114 30	-12.9927209189294
66 3	-6.92747001254835
302 386	-6.62804184705541
371 140	-6.80028211976664
292 128	-6.48726870222503
171 341	-5.43239460391204
193 419	-6.76041516146654
241 330	-5.72304761761559
37 370	-4.58213051954759
261 274	-2.66615867400762
22 181	-6.76233782001919
132 359	-6.49316792523328
390 411	-4.35754557991733
433 43	-5.01777271138679
22 39	-7.87147694121877
262 274	-5.60601642767907
316 106	-8.27703125364781
156 305	-7.0834356138223
178 137	-5.89757896249435
18 311	-5.68699604281458
34 433	-6.31726423963909
246 202	-4.97040393085371
258 298	-9.16928297718301
413 116	-5.60634799993246
98 111	-7.43897087027624
36 157	-8.66868716245554
432 190	-7.41878180418086
341 193	-10.1393298406701
65 276	-6.74278196482439
168 72	-8.49228611848127
353 368	-4.72781047321114
154 88	-6.97666013788998
37 198	-5.93754723453854
414 100	-5.51504129065487
301 291	-8.11492235534575
337 73	-5.23295619608236
323 302	-10.4736375651517
130 162	-6.1058017324538
106 160	-9.33908481228076
209 228	-6.90065871172553
173 6	-3.93347157558533
283 433	-7.22562715106997
362 314	-5.55682860492253
170 312	-3.74589608615476
248 233	-3.15982370760517
236 410	-7.49084811242139
197 16	-6.90249156945955
194 385	-5.43765601084953
172 251	-7.75928578514773
195 190	-7.62091423656935
21 408	-7.2037917366331
413 425	-6.32293320413805
334 20	-8.57165392405168
5 163	-8.67732646172446
47 382	-4.4274267349046
389 260	-7.08376258090551
396 336	-5.53691584903832
88 288	-6.12570527799764
180 389	-5.76666548703217
106 419	-5.77425941266887
403 258	-6.76388515720168
45 223	-8.97497703152561
407 419	-4.68265908212262
345 48	-7.19907143719246
283 156	-6.43716905577167
42 128	-5.9803845276086
136 97	-5.43720930934149
20 160	-7.95238057104621
194 45	-5.21451248948748
0 271	-8.64798001471425
12 56	-6.89107535256849
249 182	-7.5724517281171
141 1	-3.90575305623587
18 199	-8.7666091987053
295 236	-4.51495720462968
292 37	-6.40025861673097
84 174	-8.26370158854447
182 316	-8.40253595672655
295 162	-2.059088561478
161 331	-5.21576279319297
360 289	-8.76264644976026
317 253	-9.77451746887649
150 277	-5.61677180264844
160 394	-5.56940071953028
258 189	-8.76381846557259
310 306	-5.13379997422276
250 180	-4.88526814962535
386 23	-2.37034556711067
364 19	-7.12688999969729
254 58	-7.96441618332729
85 434	-9.2693625356649
62 419	-5.40568922200349
292 119	-6.2461074525103
134 279	-7.40568239758682
9 167	-9.72432571901941
226 64	-3.71843775892081
7 109	-5.77724816811957
429 155	-4.70401555886014
370 90	-9.18173075219573
130 153	-5.76153302485989
26 140	-6.67483728390033
212 142	-5.64747907744861
65 341	-5.3564875837364
254 356	-7.74127266196524
425 42	-8.52856795179158
290 319	-8.18113549227989
280 12	-6.09867292900589
241 348	-6.54777142812854
36 1	-5.43281367439896
375 10	-6.11957579648009
54 272	-7.47685069764108
350 315	-4.77179675624261
317 23	-2.31402663832113
266 149	-4.88039357698348
106 154	-9.74455162647627
222 327	-6.85308730370427
234 386	-5.76273036910824
350 405	-7.7977481665411
282 420	-9.68338115089579
38 391	-5.56378010931828
162 83	-9.64797199733573
183 335	-8.00195753068347
47 35	-6.7498140596984
47 409	-6.85517574838362
303 95	-9.10984404559246
360 181	-2.64234764156097
197 47	-7.19017424839314
324 169	-5.93018356741114
219 111	-4.17623542452479
77 405	-5.62004838123578
386 327	-6.05792408061517
90 200	-6.41509647507022
127 317	-7.72035137381029
273 270	-6.23122584505428
215 284	-8.48073635165481
329 274	-5.50030474605971
316 306	-6.19758968201582
258 152	-4.02908411898682
405 270	-3.32921107738618
336 400	-9.23732206409589
362 153	-5.96229311653295
258 422	-7.3775240844846
282 233	-1.69066182186392
165 373	-6.37233977247842
299 354	-8.9204564216937
168 57	-8.49228611848127
209 349	-9.00982665690808
366 7	-4.62341356767988
237 54	-7.50218604141929
117 237	-9.49220672096486
426 400	-8.71866477189898
341 423	-6.51498952415958
228 10	-6.33706647143884
429 114	-4.9722805377045
286 399	-7.64380193239371
283 317	-8.83506505352001
258 41	-5.96045795621383
223 126	-6.61955221581754
134 382	-4.12563841969134
288 76	-6.54453629607288
254 74	-9.7561750760257
244 70	-8.63284051772781
355 312	-4.0604430253683
249 134	-6.54283238310407
360 248	-6.0545968451558
239 188	-6.59656090366399
33 130	-6.57702577173503
56 348	-6.88253966962876
282 299	-5.59460711854328
327 284	-7.98064019789253
94 372	-5.657739396623
260 332	-7.24943127576134
248 374	-6.51664047767126
54 87	-5.24325796178841
292 390	-8.19201750942938
38 128	-5.27362675657991
433 339	-7.0397924159697
349 306	-3.85771652602583
297 400	-9.34277125101464
139 298	-6.77637437874608
191 115	-8.35127350480122
190 293	-9.04556047496625
262 193	-10.1546167031025
176 4	-12.8095825109731
137 165	-4.30067633329056
134 136	-9.27748375328789
15 199	-5.77712382852455
14 46	-5.29036885279107
411 50	-4.51211351203983
309 385	-5.17791059684924
320 316	-7.91200243885547
21 186	-6.58635814911694
327 373	-6.619662739902
221 15	-4.10016261822245
53 103	-3.36345742547429
235 28	-6.64907135670972
34 34	-5.6911291830565
288 216	-7.11508234334041
136 139	-7.04664721179154
47 413	-7.66610477160445
350 43	-4.41258887656535
220 189	-7.42341921055815
433 18	-8.39099540024046
194 327	-9.02117609883144
375 281	-7.5516801079932
21 405	-7.46407595554515
295 412	-7.5006410068219
245 435	-5.10233975409718
179 423	-7.70470761068849
46 118	-7.61191343144083
297 57	-7.5769878207503
78 120	-5.90051706107301
201 348	-6.44200908963714
88 42	-6.49761191446276
410 181	-3.56236393614748
77 135	-10.8775432266542
0 195	-9.11856623792472
172 184	-5.82442583408993
346 7	-5.42374839688785
199 45	-6.4868519343232
248 325	-8.89154516326606
194 368	-4.52136529894348
286 259	-7.35611925346012
280 248	-6.66665850165001
113 1	-4.36984829206919
18 209	-6.10985197963238
244 7	-5.99378327026473
185 430	-6.12224909777306
198 369	-6.30918216596268
191 100	-7.41565949879476
229 76	-7.41708940413751
216 351	-8.92120706443401
356 6	-5.36397098528863
365 416	-14.3483563795042
215 410	-7.09444197056682
45 79	-6.67239193853157
364 62	-7.12688999969729
187 256	-8.96667851485046
4 50	-6.17517401613552
20 13	-6.8537688688918
266 32	-4.28441087219365
36 278	-7.24730138455032
433 34	-8.66725034935751
214 168	-9.07061950853331
48 76	-5.44081055242693
66 163	-9.6895889203065
189 348	-6.88511165717763
17 87	-5.23644230991315
117 25	-8.10591233987687
18 229	-7.26253068235538
345 122	-6.67582279032013
339 35	-6.11785346283053
172 312	-3.61493195382054
55 386	-6.30627400099023
240 434	-8.7561577649682
139 316	-10.0344724181202
424 144	-5.86901539441576
215 345	-8.48073635165481
125 252	-9.85508492128035
212 407	-9.90450991030147
330 409	-5.68858482652874
201 60	-4.47256891565275
45 106	-7.93352239913459
45 341	-6.28940065742877
71 430	-7.53795439825386
407 241	-7.83254252988134
335 36	-4.82162930282518
178 297	-6.35987818195513
57 409	-5.20002462408236
290 368	-5.60900057795959
327 96	-8.89693090979858
232 175	-9.46484279971972
126 5	-8.3431638001037
58 6	-4.61625022545558
336 407	-6.86241737850109
252 154	-9.26027192971776
397 334	-6.18922208778788
121 20	-8.04627538596832
101 104	-5.89726120575151
290 394	-5.30651227687806
52 431	-7.49790553573142
399 243	-10.640531235277
341 230	-5.68886574191009
33 229	-5.74411627121648
299 188	-6.21240681708924
100 167	-7.70043861792608
68 193	-4.70953025015786
26 76	-6.47638898766063
206 405	-8.70189043949652
370 282	-5.84825068204714
154 152	-5.77268674705035
283 286	-8.14191786297602
225 188	-5.80513477618082
266 409	-6.19031581570705
2 151	-9.09715219655988
293 41	-7.36137605522743
155 241	-7.95172203170962
57 412	-5.55669735757223
403 373	-5.29754831311103
330 214	-8.47359603528144
286 140	-8.04926644400412
71 233	-4.74753441711773
1 411	-4.95546706135546
20 79	-5.49564431383149
42 131	-5.23317033649601
257 220	-6.29163877013916
91 264	-6.88184428893068
342 165	-4.72746969061738
192 374	-3.55986332873649
57 178	-6.96852510475644
241 263	-7.37445013338545
135 184	-4.16924707876755
204 240	-7.36864301378092
115 348	-5.51599916605356
382 218	-11.9108351948905
332 123	-3.94597921781048
330 66	-4.44913780974644
22 75	-7.11677244079867
52 389	-6.18857275879166
313 19	-5.96235528633046
148 358	-4.45476532771372
44 -1	-2.67310327064809
434 156	-8.27461123671508
327 40	-6.09357040043982
134 20	-8.87201924167748
327 1	-5.59187625262299
56 161	-7.10568319099081
201 76	-6.6243300798855
318 177	-5.87773528416293
45 259	-6.42292986955659
54 143	-5.8028736376195
404 152	-10.6138005249324
256 60	-5.77213412662803
31 180	-7.38564530210759
80 182	-7.33215164522715
96 41	-5.69272947969613
128 93	-5.79000448953476
156 52	-7.57591021092678
236 365	-4.36158431417044
21 370	-4.00938089834607
96 330	-7.34565170162737
260 176	-6.53477794044878
433 56	-8.62279894413727
338 411	-4.88280208099076
309 311	-6.23346395776467
267 404	-3.43467177723041
235 249	-6.7180637138511
101 255	-8.33525211772417
328 122	-8.33263407847343
250 24	-8.2030860359714
90 127	-6.41509647507022
95 109	-6.04395199427089
284 182	-5.8916797394861
160 196	-6.37502458669685
189 197	-8.38919017352755
200 161	-6.45805119998003
422 181	-4.15525657174252
127 369	-5.08129412634721
58 280	-6.99579692259786
380 366	-6.09588219587318
18 168	-10.1529035797933
380 370	-6.32327168414672
192 45	-6.30264512688368
26 69	-5.79329027846246
68 267	-3.32323586906987
117 81	-5.70801634212852
115 217	-4.56048852225854
74 59	-5.55368557627059
149 191	-1.64039408669877
231 146	-6.07764341935157
171 391	-6.27969295867671
426 397	-8.71866477189898
140 374	-4.12973241598668
273 212	-5.00322037359907
365 260	-7.30869521088482
382 327	-7.16590269892789
327 180	-6.64563820233607
252 415	-4.66515252766059
169 67	-2.56577747687854
316 240	-8.27703125364781
117 181	-4.83824475685623
91 408	-5.87609814616181
357 74	-10.1301241054683
390 363	-7.49303787084483
107 76	-5.39362828128639
385 432	-10.0997553106768
190 360	-8.45777267052238
69 338	-12.3345730217989
422 75	-5.91501183423341
14 45	-6.67666323387907
76 322	-4.22711564732468
421 369	-5.46805934441742
425 327	-8.52856795179158
304 248	-6.88653235218001
112 320	-5.70704695380437
263 198	-4.11425213640648
313 368	-6.6089810476556
288 19	-7.53996455504005
255 188	-5.67449530834471
329 382	-2.16216608575097
27 114	-7.15245099681461
221 256	-8.45971605234087
166 37	-5.79256956932835
176 150	-12.1164353204291
54 202	-5.39740912600909
275 75	-5.4054888971004
243 230	-7.8468507936492
33 375	-4.51016322246606
116 91	-4.77230562754816
314 359	-4.67148924183651
260 279	-7.74586862181085
273 285	-4.42604288126371
40 263	-5.59084008933115
74 363	-6.93997995735859
128 383	-6.44138278649184
325 249	-8.99125170296289
228 306	-4.10999005139935
432 277	-5.47286944467669
361 87	-5.24648158091861
42 20	-8.58307474611293
88 174	-7.99921515183771
116 153	-5.09239028391035
362 224	-5.26914592598895
227 83	-9.80146922738999
426 19	-6.03308609521705
141 224	-5.98519462786787
0 289	-10.0911482475992
230 151	-9.93234125632049
74 115	-5.61822473384212
267 60	-7.11438926522742
426 424	-7.7378349024214
19 315	-4.57887926939629
96 417	-6.65250451108338
260 281	-6.88841816937117
216 314	-5.31367331651727
399 366	-5.06458196374226
241 3	-7.01777509731049
193 124	-5.37412078037855
76 194	-6.15225408411986
170 229	-5.15281011675052
108 398	-4.96894409190476
205 53	-10.1397443059868
151 281	-4.50916850570589
307 103	-4.5333226233314
283 166	-2.53611557571059
36 319	-7.18061161250193
343 248	-5.0978312924851
318 195	-6.57088247470692
160 39	-4.89775737116975
46 6	-5.84832666735521
72 354	-7.80231189019542
135 124	-4.16924707876755
332 275	-8.76111523067342
275 63	-5.4054888971004
424 257	-4.97975242633127
310 5	-8.11310331312229
0 152	-5.73186191335157
295 310	-5.70887981153839
260 152	-5.66642705017886
56 223	-6.62017621637774
295 10	-6.91285320237803
